反编译项目索引
源文件: E:/torrent/Tools/Speaking Clock/spclock.exe.bndb
  sub_476abc @ 0x476abc
  sub_476b18 @ 0x476b18
  sub_476b94 @ 0x476b94
  sub_476bac @ 0x476bac
  j_sub_404188 @ 0x476c27
  j_sub_40443c @ 0x476cd3
  sub_476cda @ 0x476cda
  sub_476ce4 @ 0x476ce4
  j_sub_404188 @ 0x476da6
  j_sub_40443c @ 0x476ddf
  sub_476de6 @ 0x476de6
  sub_476dec @ 0x476dec
  sub_476e00 @ 0x476e00
  sub_476e5c @ 0x476e5c
  sub_476eec @ 0x476eec
  j_sub_40443c @ 0x477054
  sub_47705b @ 0x47705b
  sub_477068 @ 0x477068
  j_sub_40443c @ 0x477123
  sub_47712a @ 0x47712a
  sub_477140 @ 0x477140
  sub_477268 @ 0x477268
  sub_477334 @ 0x477334
  j_sub_40443c @ 0x4773b2
  sub_4773b9 @ 0x4773b9
  sub_4773c4 @ 0x4773c4
  j_sub_40443c @ 0x47743b
  sub_477442 @ 0x477442
  sub_47744c @ 0x47744c
  sub_477454 @ 0x477454
  j_sub_40443c @ 0x4774d2
  sub_4774d9 @ 0x4774d9
  sub_4774e4 @ 0x4774e4
  j_sub_40443c @ 0x47753c
  sub_477543 @ 0x477543
  sub_47754c @ 0x47754c
  sub_47755c @ 0x47755c
  sub_4775ac @ 0x4775ac
  sub_477610 @ 0x477610
  sub_477634 @ 0x477634
  j_sub_404188 @ 0x477679
  sub_47767e @ 0x47767e
  sub_47769c @ 0x47769c
  j_sub_404188 @ 0x477790
  j_sub_40443c @ 0x4777e9
  sub_4777f0 @ 0x4777f0
  sub_4777f8 @ 0x4777f8
  sub_477834 @ 0x477834
  sub_477894 @ 0x477894
  j_sub_40443c @ 0x477919
  sub_477928 @ 0x477928
  sub_4779c0 @ 0x4779c0
  sub_477a48 @ 0x477a48
  sub_477a68 @ 0x477a68
  sub_477aac @ 0x477aac
  sub_477ad4 @ 0x477ad4
  sub_477bf4 @ 0x477bf4
  sub_477c2c @ 0x477c2c
  sub_477ca0 @ 0x477ca0
  sub_477cc8 @ 0x477cc8
  sub_477cd8 @ 0x477cd8
  j_sub_40443c @ 0x477ded
  sub_477df4 @ 0x477df4
  j_sub_40443c @ 0x477e1c
  sub_477e30 @ 0x477e30
  sub_477e90 @ 0x477e90
  j_sub_40443c @ 0x477f2e
  sub_477f35 @ 0x477f35
  sub_477f40 @ 0x477f40
  j_sub_40443c @ 0x4782ce
  sub_4782d5 @ 0x4782d5
  sub_4782dc @ 0x4782dc
  sub_4783a4 @ 0x4783a4
  sub_4783e0 @ 0x4783e0
  sub_478428 @ 0x478428
  sub_478468 @ 0x478468
  sub_478500 @ 0x478500
  sub_478528 @ 0x478528
  sub_478550 @ 0x478550
  sub_478573 @ 0x478573
  sub_4785a5 @ 0x4785a5
  sub_4785ac @ 0x4785ac
  sub_4785bc @ 0x4785bc
  sub_4785cc @ 0x4785cc
  sub_478638 @ 0x478638
  sub_478644 @ 0x478644
  sub_478660 @ 0x478660
  sub_47867c @ 0x47867c
  sub_478698 @ 0x478698
  sub_4786b4 @ 0x4786b4
  sub_4786d0 @ 0x4786d0
  sub_4786ec @ 0x4786ec
  sub_4787bc @ 0x4787bc
  sub_4787d8 @ 0x4787d8
  sub_4787f4 @ 0x4787f4
  sub_478810 @ 0x478810
  sub_47882c @ 0x47882c
  sub_478848 @ 0x478848
  sub_478864 @ 0x478864
  sub_4788b8 @ 0x4788b8
  sub_478910 @ 0x478910
  sub_478924 @ 0x478924
  sub_47895c @ 0x47895c
  sub_478a4c @ 0x478a4c
  sub_478a7c @ 0x478a7c
  sub_478adc @ 0x478adc
  sub_478b08 @ 0x478b08
  sub_478b10 @ 0x478b10
  sub_478b74 @ 0x478b74
  sub_478b7c @ 0x478b7c
  j_sub_40443c @ 0x478bef
  sub_478bf8 @ 0x478bf8
  sub_478e3b @ 0x478e3b
  sub_478e5b @ 0x478e5b
  sub_478eac @ 0x478eac
  sub_478fdb @ 0x478fdb
  sub_479306 @ 0x479306
  sub_4793fa @ 0x4793fa
  sub_4794c9 @ 0x4794c9
  sub_47964a @ 0x47964a
  sub_479659 @ 0x479659
  sub_47996d @ 0x47996d
  sub_479a58 @ 0x479a58
  j_sub_40443c @ 0x479ad5
  sub_479adc @ 0x479adc
  sub_479c58 @ 0x479c58
  sub_479cac @ 0x479cac
  sub_479cdc @ 0x479cdc
  sub_479d28 @ 0x479d28
  sub_479d54 @ 0x479d54
  sub_479d84 @ 0x479d84
  sub_479dc8 @ 0x479dc8
  sub_479df8 @ 0x479df8
  sub_479e58 @ 0x479e58
  sub_479e7c @ 0x479e7c
  sub_479e88 @ 0x479e88
  sub_479f18 @ 0x479f18
  sub_479f74 @ 0x479f74
  sub_479fb8 @ 0x479fb8
  sub_479fe8 @ 0x479fe8
  sub_47a060 @ 0x47a060
  sub_47a088 @ 0x47a088
  j_sub_40443c @ 0x47a5f8
  j_sub_40443c @ 0x47a633
  sub_47a65c @ 0x47a65c
  j_sub_40443c @ 0x47a79a
  sub_47a850 @ 0x47a850
  j_sub_40443c @ 0x47a943
  sub_47a94a @ 0x47a94a
  sub_47a954 @ 0x47a954
  j_sub_40443c @ 0x47aac7
  sub_47aace @ 0x47aace
  sub_47aad8 @ 0x47aad8
  sub_47ae24 @ 0x47ae24
  sub_47ae98 @ 0x47ae98
  sub_47aebc @ 0x47aebc
  sub_47aef8 @ 0x47aef8
  sub_47af44 @ 0x47af44
  sub_47af74 @ 0x47af74
  sub_47afa4 @ 0x47afa4
  sub_47afc4 @ 0x47afc4
  sub_47afe4 @ 0x47afe4
  sub_47b050 @ 0x47b050
  sub_47b110 @ 0x47b110
  sub_47b148 @ 0x47b148
  sub_47b63f @ 0x47b63f
  j_sub_40443c @ 0x47b64d
  j_sub_47b63f @ 0x47b652
  sub_47b654 @ 0x47b654
  sub_47b65c @ 0x47b65c
  sub_47b6c0 @ 0x47b6c0
  sub_47b6ec @ 0x47b6ec
  sub_47b748 @ 0x47b748
  sub_47b7f0 @ 0x47b7f0
  sub_47b8f0 @ 0x47b8f0
  sub_47b8f8 @ 0x47b8f8
  sub_47b90c @ 0x47b90c
  sub_47b914 @ 0x47b914
  sub_47b920 @ 0x47b920
  sub_47b93c @ 0x47b93c
  sub_47b948 @ 0x47b948
  sub_47b978 @ 0x47b978
  sub_47b988 @ 0x47b988
  sub_47b9c0 @ 0x47b9c0
  sub_47ba30 @ 0x47ba30
  sub_47ba50 @ 0x47ba50
  sub_47ba64 @ 0x47ba64
  sub_47ba84 @ 0x47ba84
  sub_47baa8 @ 0x47baa8
  sub_47bac8 @ 0x47bac8
  sub_47bb08 @ 0x47bb08
  sub_47bb1c @ 0x47bb1c
  sub_47bb40 @ 0x47bb40
  sub_47bb74 @ 0x47bb74
  sub_47bbe8 @ 0x47bbe8
  j_sub_40443c @ 0x47bc71
  sub_47bc78 @ 0x47bc78
  sub_47bc80 @ 0x47bc80
  sub_47bc90 @ 0x47bc90
  sub_47bca0 @ 0x47bca0
  sub_47bcc4 @ 0x47bcc4
  sub_47bd38 @ 0x47bd38
  sub_47bda0 @ 0x47bda0
  sub_47be24 @ 0x47be24
  sub_47bef8 @ 0x47bef8
  sub_47bfac @ 0x47bfac
  sub_47bfe8 @ 0x47bfe8
  sub_47c014 @ 0x47c014
  sub_47c024 @ 0x47c024
  sub_47c038 @ 0x47c038
  sub_47c0a8 @ 0x47c0a8
  sub_47c0b8 @ 0x47c0b8
  sub_47c0c4 @ 0x47c0c4
  j_sub_40443c @ 0x47c59c
  sub_47c5a3 @ 0x47c5a3
  sub_47c5ac @ 0x47c5ac
  sub_47c5c4 @ 0x47c5c4
  sub_47c5dc @ 0x47c5dc
  sub_47c5f0 @ 0x47c5f0
  sub_47c604 @ 0x47c604
  sub_47c628 @ 0x47c628
  sub_47c634 @ 0x47c634
  sub_47c640 @ 0x47c640
  sub_47c654 @ 0x47c654
  sub_47c66c @ 0x47c66c
  j_sub_40443c @ 0x47c769
  sub_47c770 @ 0x47c770
  sub_47c778 @ 0x47c778
  j_sub_40443c @ 0x47c826
  sub_47c82d @ 0x47c82d
  sub_47c838 @ 0x47c838
  sub_47c8a8 @ 0x47c8a8
  sub_47c8c0 @ 0x47c8c0
  sub_47c8cc @ 0x47c8cc
  sub_47c8fc @ 0x47c8fc
  sub_47c914 @ 0x47c914
  sub_47c930 @ 0x47c930
  sub_47c9b4 @ 0x47c9b4
  sub_47ca70 @ 0x47ca70
  sub_47ca8c @ 0x47ca8c
  sub_47cac8 @ 0x47cac8
  sub_47cafc @ 0x47cafc
  sub_47cb04 @ 0x47cb04
  sub_47cb28 @ 0x47cb28
  sub_47cb64 @ 0x47cb64
  sub_47cb94 @ 0x47cb94
  sub_47cc08 @ 0x47cc08
  sub_47cc68 @ 0x47cc68
  j_sub_40443c @ 0x47ccb0
  sub_47ccb7 @ 0x47ccb7
  sub_47ccbc @ 0x47ccbc
  j_sub_40443c @ 0x47ccf8
  sub_47cd04 @ 0x47cd04
  sub_47cd0e @ 0x47cd0e
  sub_47cd3b @ 0x47cd3b
  j_sub_40443c @ 0x47cd91
  sub_47cd9c @ 0x47cd9c
  j_sub_40443c @ 0x47cde0
  sub_47cded @ 0x47cded
  sub_47d373 @ 0x47d373
  sub_47d80c @ 0x47d80c
  sub_47daf9 @ 0x47daf9
  sub_47ea48 @ 0x47ea48
  sub_47eafb @ 0x47eafb
  sub_47ed12 @ 0x47ed12
  sub_47f2a0 @ 0x47f2a0
  sub_47ff53 @ 0x47ff53
  sub_4800e9 @ 0x4800e9
  sub_4803e0 @ 0x4803e0
  sub_48040c @ 0x48040c
  sub_48042f @ 0x48042f
  sub_480444 @ 0x480444
  sub_48058c @ 0x48058c
  sub_4805a4 @ 0x4805a4
  j_sub_40443c @ 0x480608
  sub_48060f @ 0x48060f
  sub_480614 @ 0x480614
  j_sub_40443c @ 0x4806a0
  sub_4806a7 @ 0x4806a7
  sub_4806b0 @ 0x4806b0
  j_sub_40443c @ 0x480798
  sub_48079f @ 0x48079f
  sub_4807a8 @ 0x4807a8
  sub_4807c4 @ 0x4807c4
  j_sub_40443c @ 0x480854
  sub_48085b @ 0x48085b
  sub_480864 @ 0x480864
  j_sub_40443c @ 0x480936
  sub_48093d @ 0x48093d
  sub_480944 @ 0x480944
  j_sub_40443c @ 0x4809d4
  sub_4809db @ 0x4809db
  sub_4809e4 @ 0x4809e4
  j_sub_40443c @ 0x480ab6
  sub_480abd @ 0x480abd
  sub_480ac4 @ 0x480ac4
  sub_480b0c @ 0x480b0c
  sub_480bcc @ 0x480bcc
  sub_480c20 @ 0x480c20
  sub_480c4c @ 0x480c4c
  sub_480c50 @ 0x480c50
  sub_480c70 @ 0x480c70
  sub_480d67 @ 0x480d67
  sub_480e00 @ 0x480e00
  sub_480e3c @ 0x480e3c
  sub_480e70 @ 0x480e70
  sub_480e98 @ 0x480e98
  sub_480eb4 @ 0x480eb4
  sub_480ed0 @ 0x480ed0
  sub_480ee4 @ 0x480ee4
  sub_480f14 @ 0x480f14
  sub_480f84 @ 0x480f84
  sub_480fa4 @ 0x480fa4
  j_sub_40443c @ 0x481022
  sub_481029 @ 0x481029
  sub_481034 @ 0x481034
  sub_481054 @ 0x481054
  sub_481068 @ 0x481068
  sub_481084 @ 0x481084
  sub_4810a4 @ 0x4810a4
  j_sub_40443c @ 0x481125
  sub_48112c @ 0x48112c
  sub_481134 @ 0x481134
  j_sub_40443c @ 0x4811d2
  sub_4811d9 @ 0x4811d9
  sub_4811e0 @ 0x4811e0
  sub_481204 @ 0x481204
  j_sub_40443c @ 0x48128f
  sub_481296 @ 0x481296
  sub_48129c @ 0x48129c
  j_sub_40443c @ 0x481354
  sub_48135b @ 0x48135b
  sub_481360 @ 0x481360
  sub_4813a0 @ 0x4813a0
  sub_4813c8 @ 0x4813c8
  j_sub_40443c @ 0x4814b3
  sub_4814ba @ 0x4814ba
  sub_4814c4 @ 0x4814c4
  j_sub_40443c @ 0x4815a2
  sub_4815a9 @ 0x4815a9
  sub_4815b8 @ 0x4815b8
  sub_481648 @ 0x481648
  sub_48166c @ 0x48166c
  sub_48168c @ 0x48168c
  sub_4816b4 @ 0x4816b4
  sub_4816dc @ 0x4816dc
  sub_4816e8 @ 0x4816e8
  sub_48172c @ 0x48172c
  j_sub_40443c @ 0x481801
  sub_481808 @ 0x481808
  sub_481810 @ 0x481810
  sub_481840 @ 0x481840
  j_sub_404188 @ 0x48189c
  sub_4818a1 @ 0x4818a1
  sub_4818c4 @ 0x4818c4
  sub_4818d8 @ 0x4818d8
  sub_481940 @ 0x481940
  sub_48198c @ 0x48198c
  sub_4819ac @ 0x4819ac
  sub_4819cc @ 0x4819cc
  sub_4819e8 @ 0x4819e8
  sub_481a38 @ 0x481a38
  sub_481a54 @ 0x481a54
  sub_481a88 @ 0x481a88
  sub_481ab0 @ 0x481ab0
  sub_481ae4 @ 0x481ae4
  sub_481b78 @ 0x481b78
  sub_481bbc @ 0x481bbc
  sub_481bd0 @ 0x481bd0
  sub_481c00 @ 0x481c00
  sub_481c20 @ 0x481c20
  sub_481c38 @ 0x481c38
  j_sub_404188 @ 0x481c7c
  j_sub_404188 @ 0x481cbf
  sub_481cc4 @ 0x481cc4
  sub_481ce0 @ 0x481ce0
  j_sub_40443c @ 0x481d6d
  sub_481d74 @ 0x481d74
  sub_481d7c @ 0x481d7c
  j_sub_40443c @ 0x481e72
  sub_481e94 @ 0x481e94
  sub_481edc @ 0x481edc
  sub_481f30 @ 0x481f30
  sub_481f90 @ 0x481f90
  sub_481fd0 @ 0x481fd0
  sub_481fe4 @ 0x481fe4
  sub_482008 @ 0x482008
  sub_482050 @ 0x482050
  sub_482158 @ 0x482158
  sub_4821b4 @ 0x4821b4
  sub_4821d0 @ 0x4821d0
  sub_482224 @ 0x482224
  sub_482258 @ 0x482258
  sub_4822e0 @ 0x4822e0
  sub_482320 @ 0x482320
  sub_48239c @ 0x48239c
  sub_4823ec @ 0x4823ec
  sub_482404 @ 0x482404
  sub_482410 @ 0x482410
  sub_482454 @ 0x482454
  sub_482478 @ 0x482478
  j_sub_40443c @ 0x4824d6
  sub_4824dd @ 0x4824dd
  sub_4824e4 @ 0x4824e4
  sub_482504 @ 0x482504
  sub_482554 @ 0x482554
  sub_4825a0 @ 0x4825a0
  j_sub_40443c @ 0x482626
  sub_482634 @ 0x482634
  sub_482640 @ 0x482640
  sub_482674 @ 0x482674
  j_sub_40443c @ 0x4826c7
  sub_4826ce @ 0x4826ce
  sub_4826d4 @ 0x4826d4
  sub_482710 @ 0x482710
  sub_48277c @ 0x48277c
  sub_4827e8 @ 0x4827e8
  j_sub_404188 @ 0x4828ed
  sub_4828f2 @ 0x4828f2
  j_sub_40443c @ 0x482959
  j_sub_40443c @ 0x482976
  sub_482984 @ 0x482984
  j_sub_40443c @ 0x482a4d
  sub_482a54 @ 0x482a54
  sub_482a5c @ 0x482a5c
  sub_482a88 @ 0x482a88
  sub_482b18 @ 0x482b18
  sub_482b6c @ 0x482b6c
  sub_482bb8 @ 0x482bb8
  sub_482bf0 @ 0x482bf0
  sub_482c48 @ 0x482c48
  sub_482c80 @ 0x482c80
  sub_482cb0 @ 0x482cb0
  sub_482d94 @ 0x482d94
  sub_482e83 @ 0x482e83
  sub_482fa4 @ 0x482fa4
  sub_482fac @ 0x482fac
  sub_482fec @ 0x482fec
  sub_48302c @ 0x48302c
  sub_48305c @ 0x48305c
  sub_4830b0 @ 0x4830b0
  j_sub_40443c @ 0x483226
  sub_48322d @ 0x48322d
  sub_483238 @ 0x483238
  sub_48324c @ 0x48324c
  sub_483268 @ 0x483268
  sub_483280 @ 0x483280
  sub_4832bc @ 0x4832bc
  sub_4832d0 @ 0x4832d0
  sub_4832e4 @ 0x4832e4
  sub_483320 @ 0x483320
  sub_48335c @ 0x48335c
  sub_483378 @ 0x483378
  sub_4833b0 @ 0x4833b0
  sub_4833c4 @ 0x4833c4
  sub_4833d8 @ 0x4833d8
  sub_48343c @ 0x48343c
  sub_483450 @ 0x483450
  sub_483464 @ 0x483464
  sub_483484 @ 0x483484
  sub_483658 @ 0x483658
  sub_4836e4 @ 0x4836e4
  sub_483730 @ 0x483730
  sub_48374c @ 0x48374c
  sub_48378c @ 0x48378c
  sub_4837c8 @ 0x4837c8
  sub_4837dc @ 0x4837dc
  sub_48380c @ 0x48380c
  sub_48382c @ 0x48382c
  sub_483874 @ 0x483874
  sub_483898 @ 0x483898
  j_sub_40443c @ 0x4838fb
  sub_483902 @ 0x483902
  sub_483908 @ 0x483908
  sub_483958 @ 0x483958
  sub_4839b0 @ 0x4839b0
  sub_4839cc @ 0x4839cc
  sub_483a04 @ 0x483a04
  sub_483a34 @ 0x483a34
  sub_483a74 @ 0x483a74
  j_sub_40443c @ 0x483ba3
  sub_483baa @ 0x483baa
  sub_483bb4 @ 0x483bb4
  j_sub_40443c @ 0x483cd6
  sub_483cdd @ 0x483cdd
  sub_483ce4 @ 0x483ce4
  sub_483d20 @ 0x483d20
  sub_483d3c @ 0x483d3c
  sub_483d70 @ 0x483d70
  sub_483dd4 @ 0x483dd4
  sub_483df0 @ 0x483df0
  sub_483e28 @ 0x483e28
  sub_483e44 @ 0x483e44
  sub_483ea8 @ 0x483ea8
  sub_483ec8 @ 0x483ec8
  sub_483f04 @ 0x483f04
  sub_483f24 @ 0x483f24
  sub_483f60 @ 0x483f60
  sub_483f80 @ 0x483f80
  sub_483fbc @ 0x483fbc
  sub_483fe4 @ 0x483fe4
  sub_484038 @ 0x484038
  sub_4840d4 @ 0x4840d4
  sub_4840e8 @ 0x4840e8
  sub_48420d @ 0x48420d
  sub_484238 @ 0x484238
  j_sub_40443c @ 0x4842a3
  sub_4842aa @ 0x4842aa
  sub_4842b0 @ 0x4842b0
  sub_484308 @ 0x484308
  sub_48435c @ 0x48435c
  sub_4843e8 @ 0x4843e8
  j_sub_40443c @ 0x484554
  sub_48455b @ 0x48455b
  sub_484562 @ 0x484562
  sub_484624 @ 0x484624
  sub_484634 @ 0x484634
  sub_484684 @ 0x484684
  sub_4846e0 @ 0x4846e0
  j_sub_40443c @ 0x484724
  sub_48472b @ 0x48472b
  sub_484730 @ 0x484730
  sub_484764 @ 0x484764
  j_sub_404188 @ 0x4847a9
  sub_4847ae @ 0x4847ae
  sub_4847c4 @ 0x4847c4
  j_sub_404188 @ 0x484882
  sub_484887 @ 0x484887
  j_sub_40443c @ 0x4848a9
  sub_4848bc @ 0x4848bc
  j_sub_40443c @ 0x4849f2
  sub_4849f9 @ 0x4849f9
  j_sub_40443c @ 0x484a0f
  sub_484a20 @ 0x484a20
  j_sub_40443c @ 0x484b04
  sub_484b0b @ 0x484b0b
  j_sub_40443c @ 0x484b21
  sub_484b30 @ 0x484b30
  j_sub_404188 @ 0x484bd9
  sub_484bde @ 0x484bde
  j_sub_40443c @ 0x484c2c
  sub_484c3c @ 0x484c3c
  j_sub_404188 @ 0x484ce5
  sub_484cea @ 0x484cea
  j_sub_40443c @ 0x484d25
  sub_484d34 @ 0x484d34
  sub_484e64 @ 0x484e64
  sub_484ec0 @ 0x484ec0
  sub_484ed8 @ 0x484ed8
  sub_484f46 @ 0x484f46
  j_sub_40443c @ 0x48507b
  sub_485082 @ 0x485082
  sub_4850bc @ 0x4850bc
  j_sub_40443c @ 0x4851ae
  sub_4851c4 @ 0x4851c4
  sub_4851cc @ 0x4851cc
  sub_4851dc @ 0x4851dc
  sub_485254 @ 0x485254
  sub_485264 @ 0x485264
  sub_485284 @ 0x485284
  sub_4852e4 @ 0x4852e4
  sub_485330 @ 0x485330
  sub_485358 @ 0x485358
  sub_48537c @ 0x48537c
  j_sub_40443c @ 0x4853f0
  sub_4853f7 @ 0x4853f7
  sub_485400 @ 0x485400
  sub_485444 @ 0x485444
  sub_485498 @ 0x485498
  sub_4854ac @ 0x4854ac
  sub_4854dc @ 0x4854dc
  sub_485538 @ 0x485538
  sub_485544 @ 0x485544
  sub_485550 @ 0x485550
  sub_48557c @ 0x48557c
  sub_48558c @ 0x48558c
  sub_4855b4 @ 0x4855b4
  j_sub_40443c @ 0x48577b
  sub_485782 @ 0x485782
  sub_48578c @ 0x48578c
  j_sub_40443c @ 0x485841
  sub_485850 @ 0x485850
  sub_4858fc @ 0x4858fc
  sub_485978 @ 0x485978
  sub_4859a8 @ 0x4859a8
  sub_4859d8 @ 0x4859d8
  sub_4859f8 @ 0x4859f8
  sub_485a18 @ 0x485a18
  sub_485ae4 @ 0x485ae4
  sub_485b68 @ 0x485b68
  sub_485c54 @ 0x485c54
  sub_485cac @ 0x485cac
  sub_485cdc @ 0x485cdc
  sub_485d34 @ 0x485d34
  sub_485d54 @ 0x485d54
  sub_485df8 @ 0x485df8
  sub_485e14 @ 0x485e14
  sub_485e4c @ 0x485e4c
  sub_485e6c @ 0x485e6c
  sub_485e9c @ 0x485e9c
  j_sub_40443c @ 0x48607a
  sub_486081 @ 0x486081
  sub_4860a8 @ 0x4860a8
  sub_4860fc @ 0x4860fc
  sub_48614c @ 0x48614c
  sub_486184 @ 0x486184
  sub_4861d4 @ 0x4861d4
  sub_486224 @ 0x486224
  sub_486280 @ 0x486280
  j_sub_40443c @ 0x48634b
  sub_486352 @ 0x486352
  sub_486358 @ 0x486358
  sub_4863cc @ 0x4863cc
  sub_486408 @ 0x486408
  sub_486444 @ 0x486444
  sub_486480 @ 0x486480
  sub_4864bc @ 0x4864bc
  j_sub_40443c @ 0x48652b
  sub_486698 @ 0x486698
  sub_4866b4 @ 0x4866b4
  sub_4866c0 @ 0x4866c0
  sub_4866fc @ 0x4866fc
  sub_486708 @ 0x486708
  sub_486710 @ 0x486710
  sub_486724 @ 0x486724
  sub_48675c @ 0x48675c
  sub_4867a4 @ 0x4867a4
  sub_4867e8 @ 0x4867e8
  sub_486854 @ 0x486854
  sub_4868bc @ 0x4868bc
  j_sub_40443c @ 0x486a0b
  sub_486a12 @ 0x486a12
  sub_486a27 @ 0x486a27
  sub_486a30 @ 0x486a30
  j_sub_40443c @ 0x486b8a
  sub_486b91 @ 0x486b91
  sub_486bc1 @ 0x486bc1
  sub_486d02 @ 0x486d02
  sub_486d54 @ 0x486d54
  sub_486d6c @ 0x486d6c
  sub_486db0 @ 0x486db0
  sub_486e08 @ 0x486e08
  sub_486e58 @ 0x486e58
  sub_486e68 @ 0x486e68
  PlaySoundA @ 0x486eac
  sndPlaySoundA @ 0x486eb4
  waveOutGetDevCapsA @ 0x486ebc
  waveOutGetNumDevs @ 0x486ec4
  waveOutGetVolume @ 0x486ecc
  waveOutSetVolume @ 0x486ed4
  sub_486ee0 @ 0x486ee0
  sub_4870cc @ 0x4870cc
  sub_4870e0 @ 0x4870e0
  sub_487108 @ 0x487108
  sub_48711c @ 0x48711c
  sub_487130 @ 0x487130
  sub_487144 @ 0x487144
  sub_4871a0 @ 0x4871a0
  sub_487208 @ 0x487208
  sub_4873e4 @ 0x4873e4
  sub_48748b @ 0x48748b
  sub_4874e0 @ 0x4874e0
  sub_487508 @ 0x487508
  sub_487534 @ 0x487534
  sub_48757c @ 0x48757c
  sub_4875b4 @ 0x4875b4
  sub_487634 @ 0x487634
  j_sub_40443c @ 0x4876cc
  sub_4876d3 @ 0x4876d3
  sub_48771c @ 0x48771c
  sub_48781f @ 0x48781f
  sub_48787c @ 0x48787c
  sub_487888 @ 0x487888
  sub_4878b0 @ 0x4878b0
  sub_4878d0 @ 0x4878d0
  sub_48790c @ 0x48790c
  j_sub_404188 @ 0x487a08
  j_sub_40443c @ 0x487a45
  sub_487a4c @ 0x487a4c
  sub_487a60 @ 0x487a60
  j_sub_404188 @ 0x487aa2
  sub_487af4 @ 0x487af4
  sub_487b1b @ 0x487b1b
  sub_487b50 @ 0x487b50
  sub_487b58 @ 0x487b58
  sub_487b90 @ 0x487b90
  sub_487bd4 @ 0x487bd4
  sub_487c10 @ 0x487c10
  sub_487cc8 @ 0x487cc8
  sub_487cd0 @ 0x487cd0
  j_sub_40443c @ 0x487d21
  sub_487d28 @ 0x487d28
  sub_487d2c @ 0x487d2c
  sub_487d50 @ 0x487d50
  j_sub_40443c @ 0x487dad
  sub_487db4 @ 0x487db4
  sub_487dbc @ 0x487dbc
  sub_487de4 @ 0x487de4
  sub_487e1c @ 0x487e1c
  sub_487e28 @ 0x487e28
  j_sub_40443c @ 0x487e73
  sub_487e7a @ 0x487e7a
  sub_487e80 @ 0x487e80
  sub_487e88 @ 0x487e88
  j_sub_40443c @ 0x487eee
  sub_487ef5 @ 0x487ef5
  sub_487efc @ 0x487efc
  sub_487f04 @ 0x487f04
  j_sub_404188 @ 0x488042
  j_sub_40443c @ 0x488098
  sub_48809f @ 0x48809f
  sub_4880c0 @ 0x4880c0
  sub_488180 @ 0x488180
  sub_4881cc @ 0x4881cc
  j_sub_40443c @ 0x488277
  sub_48827e @ 0x48827e
  sub_48828c @ 0x48828c
  j_sub_404188 @ 0x488357
  j_sub_40443c @ 0x488389
  sub_488390 @ 0x488390
  sub_48839c @ 0x48839c
  j_sub_40443c @ 0x488406
  sub_48840d @ 0x48840d
  sub_488418 @ 0x488418
  sub_48845c @ 0x48845c
  j_sub_40443c @ 0x488566
  sub_48856d @ 0x48856d
  sub_488574 @ 0x488574
  j_sub_40443c @ 0x488630
  sub_488637 @ 0x488637
  sub_488640 @ 0x488640
  sub_488654 @ 0x488654
  sub_48869c @ 0x48869c
  j_sub_40443c @ 0x488709
  sub_488778 @ 0x488778
  sub_48878c @ 0x48878c
  sub_4887a0 @ 0x4887a0
  j_sub_40443c @ 0x488823
  sub_4888b8 @ 0x4888b8
  sub_4888cc @ 0x4888cc
  sub_488908 @ 0x488908
  j_sub_40443c @ 0x488992
  sub_488999 @ 0x488999
  sub_4889a0 @ 0x4889a0
  sub_4889b8 @ 0x4889b8
  sub_4889cc @ 0x4889cc
  j_sub_40443c @ 0x488a61
  sub_488a68 @ 0x488a68
  sub_488a70 @ 0x488a70
  sub_488b51 @ 0x488b51
  sub_488b64 @ 0x488b64
  sub_488c80 @ 0x488c80
  sub_488d7c @ 0x488d7c
  j_sub_40443c @ 0x488e58
  sub_488e6c @ 0x488e6c
  sub_488ea4 @ 0x488ea4
  j_sub_40443c @ 0x488fa1
  sub_488fa8 @ 0x488fa8
  j_sub_40443c @ 0x488fc6
  sub_488fec @ 0x488fec
  sub_489014 @ 0x489014
  sub_489040 @ 0x489040
  sub_489044 @ 0x489044
  j_sub_40443c @ 0x4890cb
  sub_4890d2 @ 0x4890d2
  sub_4890dc @ 0x4890dc
  sub_4890e0 @ 0x4890e0
  sub_4890e4 @ 0x4890e4
  sub_4890e8 @ 0x4890e8
  sub_48911c @ 0x48911c
  sub_489144 @ 0x489144
  sub_489188 @ 0x489188
  sub_489190 @ 0x489190
  sub_489198 @ 0x489198
  sub_4891a0 @ 0x4891a0
  sub_4891ac @ 0x4891ac
  sub_4891c0 @ 0x4891c0
  j_sub_40443c @ 0x489245
  sub_48925c @ 0x48925c
  sub_489298 @ 0x489298
  sub_48929c @ 0x48929c
  j_sub_40443c @ 0x489349
  sub_489350 @ 0x489350
  sub_489358 @ 0x489358
  j_sub_40443c @ 0x489467
  sub_48949c @ 0x48949c
  sub_4894c0 @ 0x4894c0
  sub_489518 @ 0x489518
  sub_489548 @ 0x489548
  sub_489584 @ 0x489584
  sub_4895e0 @ 0x4895e0
  sub_489740 @ 0x489740
  sub_489744 @ 0x489744
  j_sub_40443c @ 0x4897a1
  sub_4897b4 @ 0x4897b4
  j_sub_40443c @ 0x489829
  sub_489844 @ 0x489844
  sub_489b0b @ 0x489b0b
  sub_489b30 @ 0x489b30
  sub_489b48 @ 0x489b48
  sub_489b68 @ 0x489b68
  sub_489b78 @ 0x489b78
